Specie	Concentration
C00008	0.00112
C01251	0.002
C02612	0.002
C04272	0.002
C14463	0.002
C06006	0.002
C06010	0.002
C00671	0.002
C00149	0.0034
C04002	0.002
C16254	0.001
C04691	0.001
C02226	0.001
C00322	0.002
C00109	0.002
C00026	8.8E-4
C00631	0.001
C01179	0.002
C05381	0.001
C00944	0.002
C02637	0.002
C04181	0.002
C00141	0.002
C00197	0.0015
C00236	0.001
C03232	0.002
C00334	0.002
C01061	0.001
C01036	0.002
C01269	0.002
C00033	0.002
C00164	0.001
C00024	6.1E-4
C05535	0.001
C00984	0.002
C00446	0.002
C00267	0.01
C00668	0.002
C00014	0.002
C00020	5.6E-4
C00002	0.002154
C05378	0.015
C05345	0.002
C00169	0.002
C00251	0.001
C00417	1.6E-5
C00158	0.004
C00011	0.002
C00010	0.0028
C06032	0.001
C00279	0.001
C00124	0.002
C00103	0.002
C00118	0.001
C00013	0.002
C15973	0.002
C15972	0.001
C00122	2.4E-4
C00035	0.00136
C00111	3.7E-4
C00044	0.0098
C00080	0.002
C00001	0.002
C11482	0.002
C00544	0.002
C05662	0.002
C00027	0.001
C00530	0.002
C00104	2.4E-5
C00311	0.001
C00081	4.2E-4
C00956	0.001
C04076	0.002
C05560	0.002
C00041	0.0026
C00062	0.00114
C00049	0.0042
C00327	0.0014
C00025	0.192
C00407	0.001
C00047	8.2E-4
C00077	1.0E-5
C00065	6.8E-5
C00082	5.8E-5
C00183	0.008
C03406	0.001
C00449	0.001
C00003	0.0052
C00004	1.66E-4
C00006	2.1E-6
C00005	1.2E-4
C01005	0.002
C00009	0.001
C00036	0.002
C05379	0.001
C00139	0.002
C00007	0.001
C00074	1.8E-4
C00404	0.001
C00022	0.001
C15602	0.001
C00138	0.001
C00493	2.8E-5
C03175	0.001
C00042	5.7E-4
C00232	0.001
C00091	4.6E-4
C00068	3.8E-4
C00052	0.001
C00029	0.005
C00086	0.001
C00075	0.0166
C15603	0.002
C06007	0.002
C01352	0.001
C00016	0.001
APS	0.002
Cbl	0.001
GRF2	0.002
INS	0.001
CIP4_2	0.001
Exo70	0.001
TC10	0.002
